#--------------------------------------------
#            size of the domain             
#--------------------------------------------
xlength		10
ylength		2

#--------------------------------------------
#            number of cells
#--------------------------------------------
imax		100
jmax		20

#--------------------------------------------
#               time steps
#--------------------------------------------
dt		    0.05
t_end		20.0
tau	 	    0.5

#--------------------------------------------
#             special inputs
#--------------------------------------------
special_input 0

#--------------------------------------------
# integration method & tolerance time-step
#--------------------------------------------
method      2
toler       0.1

#--------------------------------------------
#               output
#--------------------------------------------
dt_value        2.0

#--------------------------------------------
#               pressure
#--------------------------------------------
itermax		500
eps		    0.001
omg		    1.7
alpha		0.9

#--------------------------------------------
#               reynoldsnumber
#--------------------------------------------
Re		10000

#--------------------------------------------
#               gravitation
#--------------------------------------------
GX		0
GY		0

#--------------------------------------------
#         initialization pressure
#--------------------------------------------
PI		0

#--------------------------------------------
#       initialization velocity
#--------------------------------------------
UI		1
VI		0

#--------------------------------------------
#       problem & geometry
#--------------------------------------------
problem      karman_vortex
geometry        ./geometries/karman_vortex.pgm

#--------------------------------------------
# temperature section - only for compatibility
#--------------------------------------------
#--------------------------------------------
#         initialization temperature
#--------------------------------------------
TI		0
#--------------------------------------------
#       wall temperature 
#--------------------------------------------
T_h		0
T_c		0
#--------------------------------------------
#               Thermal expansion
#--------------------------------------------
beta	0
#--------------------------------------------
#               Prandtl number
#--------------------------------------------
Pr		1

