#--------------------------------------------
#            size of the domain             
#--------------------------------------------
xlength		10
ylength		2

#--------------------------------------------
#            number of cells
#--------------------------------------------
imax		100
jmax		20

#--------------------------------------------
#               time steps
#--------------------------------------------
dt		0.05
t_end		500.0
tau	 	0.5

#--------------------------------------------
#             special inputs
#--------------------------------------------
special_input 0

#--------------------------------------------
# integration method & tolerance time-step
#--------------------------------------------
method      0
toler       0.1

#--------------------------------------------
#               output
#--------------------------------------------
dt_value        10.0

#--------------------------------------------
#               pressure
#--------------------------------------------
itermax		500
eps		0.001
omg		1.7
alpha		0.9

#--------------------------------------------
#               reynoldsnumber
#--------------------------------------------
Re		100

#--------------------------------------------
#               gravitation
#--------------------------------------------
GX		0
GY		0

#--------------------------------------------
#         initialization pressure
#--------------------------------------------
PI		0

#--------------------------------------------
#       initialization velocity
#--------------------------------------------
UI		0
VI		0

#--------------------------------------------
#       problem & geometry
#--------------------------------------------
problem      channel-bfs
# Put the geometry in the geometry folder (./geometries)
geometry     ./geometries/channel-bfs.pgm

#--------------------------------------------
# temperature section - only for compatibility
#--------------------------------------------
#--------------------------------------------
#         initialization temperature
#--------------------------------------------
TI		0
#--------------------------------------------
#       wall temperature 
#--------------------------------------------
T_h		0
T_c		0
#--------------------------------------------
#               Thermal expansion
#--------------------------------------------
beta	0
#--------------------------------------------
#               Prandtl number
#--------------------------------------------
Pr		1

